### LyricsClockTest  (8 tests, 0 failures, 0 errors)
  [PASS] nothing moves anywhere inside the rest  (0.002s)
  [PASS] line remains active throughout the rest  (0.001s)
  [PASS] mid-gap paints neither word partially  (0.0s)
  [PASS] no word is active during the rest  (0.0s)
  [PASS] each word still sweeps inside its own measured span  (0.0s)
  [PASS] word ends never overlap the next word start  (0.004s)

### WordInterpolationTest  (4 tests, 0 failures, 0 errors)
  [PASS] non-positive duration is treated as unknown rather than swept  (0.0s)
  [PASS] calculateWordProgress interpolates fill percentage across word duration  (0.0s)
  [PASS] null duration steps at the genuine start instead of sweeping  (0.003s)
  [PASS] calculateWordProgress respects manual sync offset  (0.0s)

### TtmlParserTest  (4 tests, 0 failures, 0 errors)
  [PASS] a multi-word span is subdivided strictly inside its measured interval  (0.006s)
  [PASS] parse converts TTML XML with word-level spans into RichSync LyricsData  (0.006s)
  [PASS] parseTimestamp handles all standard time formats  (0.001s)
  [PASS] background vocals become their own line instead of corrupting the lead  (0.005s)

### DomainTtmlParserTest  (3 tests, 0 failures, 0 errors)
  [PASS] parseTimestamp correctly resolves varied timestamp units  (0.006s)
  [PASS] lyricsEngine calculates word progression at 60fps interpolation precision  (0.003s)
  [PASS] ttmlParser extracts syllable-level spans with accurate word timestamps  (0.083s)

### WordSyncParsersTest  (4 tests, 0 failures, 0 errors)
  [PASS] testMusixmatchRichsyncParser  (0.005s)
  [PASS] testBetterLyricsQrcParser  (0.002s)
  [PASS] testNetEaseYrcBracketParser  (0.004s)
  [PASS] testBetterLyricsTtmlParser  (0.005s)

### LrcParserTest  (3 tests, 0 failures, 0 errors)
  [PASS] parse handles multi-timestamp LRC lines  (0.001s)
  [PASS] parse handles standard line-synced LRC files  (0.0s)
  [PASS] parse handles enhanced RichSync word-by-word timestamps  (0.001s)

### LyricsAccuracyGuardTest  (3 tests, 0 failures, 0 errors)
  [PASS] testCompletelyUnrelatedSongsRejected  (0.005s)
  [PASS] testAuthenticSongsAcceptedWithHighConfidence  (0.009s)
  [PASS] testMashupAndMedleyRejection  (0.002s)

### MultiProviderCascadeTest  (3 tests, 0 failures, 0 errors)
  [PASS] NetEaseLyricsSource fetches and parses international line-synced LRC  (0.02s)
  [PASS] JioSaavnLyricsSource successfully fetches and parses Bhojpuri lyrics  (0.007s)
  [PASS] GeniusLyricsSource parses HTML lyrics container for plain text fallback  (0.012s)

### DualTierLyricsApiTest  (2 tests, 0 failures, 0 errors)
  [PASS] amllApi parses richsync TTML karaoke lyrics  (0.031s)
  [PASS] lrclibApi parses synced lyrics correctly  (0.02s)

### EntityMappersTest  (4 tests, 0 failures, 0 errors)
  [PASS] PlaylistWithTracksTuple maps cleanly to domain Playlist  (0.004s)
  [PASS] SavedArtist and SavedAlbum conversions are lossless  (0.006s)
  [PASS] History and PlayCount tuples map correctly with nested track  (0.005s)
  [PASS] Track and TrackEntity round-trip conversion preserves all fields  (0.0s)

### LyricsBinarySearchTest  (2 tests, 0 failures, 0 errors)
  [PASS] findActiveLyricIndex returns exact active line index for standard time positions  (0.001s)
  [PASS] findActiveLyricIndex respects manual offset adjustments  (0.0s)

### LyricsValidatorTest  (3 tests, 0 failures, 0 errors)
  [PASS] testValidDevanagariAndEnglishLyricsPass  (0.001s)
  [PASS] testPlaceholderLyricsRejection  (0.0s)
  [PASS] testCorruptQuestionMarkEncodingRejection  (0.0s)

